step,fitness,genome
0,0.3576793883550231,"[True, True, True, False, False, True, True, False, True, True, True, True, True, True, False, False, True, True, True, False, True, False, True, True, False, True, True, False, True, False, False, True, True, True, False, False, False, False, False, False]"
0,0.33629339668850755,"[True, True, True, False, False, True, False, True, True, False, False, True, False, False, False, True, False, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, False, True]"
0,0.435183854523849,"[True, True, True, False, True, False, True, True, True, False, False, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
0,0.3876901621728947,"[True, True, True, False, True, False, False, False, True, True, False, True, True, False, True, True, False, True, False, False, False, True, True, False, False, True, False, True, False, False, True, False, True, True, False, True, True, False, True, True]"
0,0.33730291359143644,"[True, True, True, False, False, True, False, True, True, False, True, False, False, False, True, True, False, False, False, True, False, True, True, False, False, False, True, True, True, True, True, False, False, True, True, True, False, False, True, True]"
0,0.3223656848309565,"[True, True, True, False, False, True, False, False, True, False, False, True, True, False, False, True, False, True, True, False, True, False, False, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, False, True]"
0,0.006166650096085356,"[True, False, False, True, True, False, False, True, True, True, True, False, False, True, True, False, True, True, True, True, True, False, False, False, False, False, True, False, True, False, False, False, False, True, False, False, True, False, True, False]"
0,0.07025573558202979,"[True, True, False, False, False, True, False, False, False, True, False, False, True, False, True, True, False, True, True, False, False, True, False, False, True, False, True, True, True, False, False, True, True, True, False, False, False, True, True, False]"
0,4.926225166366678e-05,"[False, True, False, True, True, True, True, False, True, True, True, True, False, False, True, False, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, True, False, True, False, True]"
0,0.2758513348189104,"[True, True, True, False, False, False, False, True, False, False, False, True, False, False, False, False, True, False, False, True, False, False, True, True, False, False, True, True, True, True, True, True, False, True, False, True, True, False, True, False]"
0,0.32644396309650675,"[True, True, True, False, False, True, False, False, True, True, True, False, False, False, True, True, False, False, False, False, True, False, False, False, False, False, True, False, True, False, False, False, False, True, True, True, False, False, True, True]"
0,0.6372280679274911,"[True, True, True, True, False, True, False, False, True, False, True, True, True, False, False, False, False, True, False, True, False, False, False, True, True, False, False, True, False, True, True, False, True, False, True, False, False, True, True, True]"
0,0.3233374996078123,"[True, True, True, False, False, True, False, False, True, False, True, False, True, False, True, True, False, False, False, False, True, False, False, False, False, False, True, True, True, True, True, False, False, True, True, True, False, False, True, True]"
0,0.42230572889267504,"[True, True, True, False, True, False, True, False, True, True, False, True, True, False, True, True, False, True, False, False, False, True, True, False, False, True, False, True, True, False, True, False, True, True, False, True, True, False, True, True]"
0,2.1500804747693055e-06,"[False, True, False, False, False, True, False, True, False, True, True, False, True, False, True, True, True, False, False, False, True, True, False, True, True, True, False, False, True, False, False, True, True, True, True, False, False, True, True, False]"
0,0.028079091615233143,"[True, False, True, True, False, False, True, True, False, False, False, True, False, True, True, True, True, True, False, False, False, True, False, True, True, False, True, False, False, False, True, True, True, True, False, False, True, True, True, False]"
0,0.05717003685636537,"[True, True, False, False, False, False, False, False, False, True, False, False, True, False, True, False, False, True, False, False, False, False, False, False, True, False, True, True, True, False, False, False, True, True, False, False, False, False, True, False]"
0,0.5000122403045542,"[True, True, True, False, True, True, True, False, True, True, False, True, True, False, True, True, False, True, True, False, False, True, True, False, False, True, False, True, True, False, True, False, True, True, False, True, True, False, True, True]"
0,0.42230572889267504,"[True, True, True, False, True, False, True, False, True, True, False, True, True, False, True, True, False, True, False, False, False, True, True, False, False, True, False, True, True, False, True, False, True, True, False, True, True, False, True, True]"
0,0.3576793883550231,"[True, True, True, False, False, True, True, False, True, True, True, True, True, True, False, False, True, True, True, False, True, False, True, True, False, True, True, False, True, False, False, True, True, True, False, False, False, False, False, False]"
0,0.036859684220965847,"[True, False, True, True, True, False, False, False, False, False, False, False, True, False, False, False, False, True, True, False, False, False, True, False, True, False, False, True, True, False, False, False, True, False, False, False, True, True, False, False]"
0,0.28221592936882156,"[True, True, True, False, False, False, False, True, True, False, False, True, False, True, False, False, False, False, True, False, False, True, True, False, True, False, True, False, False, True, False, False, False, False, True, False, False, False, True, True]"
0,0.6429470464983805,"[True, True, True, True, False, True, False, False, True, True, True, True, False, False, False, False, False, True, False, True, False, False, False, True, True, False, False, False, False, False, False, False, True, False, True, False, False, True, True, True]"
0,0.039137098675337,"[True, False, True, True, True, False, False, True, False, False, True, False, False, False, True, True, True, False, True, False, True, True, True, True, False, False, False, False, True, True, False, False, True, True, True, True, True, True, True, True]"
0,0.3233374996078123,"[True, True, True, False, False, True, False, False, True, False, True, False, True, False, True, True, False, False, False, False, True, False, False, False, False, False, True, True, True, True, True, False, False, True, True, True, False, False, True, True]"
0,0.008459137041278682,"[True, False, False, True, True, True, True, False, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, False, False, True, True, True, True, True, False, False, True, False, False, True, True, True, False, False]"
0,0.24505207663395814,"[True, True, False, True, True, True, True, False, False, True, True, False, True, False, True, False, False, True, True, True, False, True, True, True, True, False, False, False, False, True, True, False, True, False, True, True, False, True, True, True]"
0,0.0004943134332396592,"[False, True, True, True, False, True, True, True, True, False, False, True, False, False, True, True, False, False, True, False, True, True, True, True, True, True, True, False, False, True, True, False, False, False, False, True, True, False, False, False]"
0,0.01296641244811431,"[True, False, True, False, False, True, False, True, True, True, False, False, False, True, True, False, True, False, True, False, True, True, True, True, False, False, True, True, True, True, True, False, True, False, False, False, True, True, False, True]"
0,0.13200578660824733,"[True, True, False, True, False, False, False, True, False, False, False, True, False, False, True, False, True, True, False, True, True, False, False, True, False, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True]"
0,0.3233374996078123,"[True, True, True, False, False, True, False, False, True, False, True, False, True, False, True, True, False, False, False, False, True, False, False, False, False, False, True, True, True, True, True, False, False, True, True, True, False, False, True, True]"
0,0.02308693518908637,"[True, False, True, False, True, True, True, True, True, False, False, True, True, True, True, False, True, True, True, True, True, True, False, True, True, True, False, False, False, True, True, False, True, True, True, False, True, True, True, True]"
0,0.6429470464983805,"[True, True, True, True, False, True, False, False, True, True, True, True, False, False, False, False, False, True, False, True, False, False, False, True, True, False, False, False, False, False, False, False, True, False, True, False, False, True, True, True]"
0,0.42230572889267504,"[True, True, True, False, True, False, True, False, True, True, False, True, True, False, True, True, False, True, False, False, False, True, True, False, False, True, False, True, True, False, True, False, True, True, False, True, True, False, True, True]"
0,0.09695314918981451,"[True, True, False, False, True, False, True, False, True, False, True, True, True, False, False, False, False, True, False, False, False, True, False, False, False, True, True, True, False, True, False, False, False, False, True, False, False, True, False, False]"
0,0.42258677399306355,"[True, True, True, False, True, False, True, False, True, True, False, True, True, True, True, True, False, True, False, False, False, True, True, False, False, True, False, True, True, False, True, True, True, True, False, True, True, False, True, True]"
0,0.0009361027474745126,"[False, True, True, True, True, True, True, True, False, True, True, True, False, True, False, True, True, False, True, False, False, False, True, True, True, True, False, True, True, False, False, False, True, False, True, False, True, True, True, False]"
0,0.015733930020525245,"[True, False, True, False, True, False, False, True, False, False, False, False, False, False, True, True, True, False, True, False, True, True, True, True, False, False, True, False, True, True, False, False, True, True, True, True, True, True, True, True]"
0,0.42230572889267504,"[True, True, True, False, True, False, True, False, True, True, False, True, True, False, True, True, False, True, False, False, False, True, True, False, False, True, False, True, True, False, True, False, True, True, False, True, True, False, True, True]"
0,0.24505207663395814,"[True, True, False, True, True, True, True, False, False, True, True, False, True, False, True, False, False, True, True, True, False, True, True, True, True, False, False, False, False, True, True, False, True, False, True, True, False, True, True, True]"
0,0.02308693518908637,"[True, False, True, False, True, True, True, True, True, False, False, True, True, True, True, False, True, True, True, True, True, True, False, True, True, True, False, False, False, True, True, False, True, True, True, False, True, True, True, True]"
0,0.02308693518908637,"[True, False, True, False, True, True, True, True, True, False, False, True, True, True, True, False, True, True, True, True, True, True, False, True, True, True, False, False, False, True, True, False, True, True, True, False, True, True, True, True]"
0,0.3996156268162313,"[True, True, True, False, True, False, False, True, True, False, False, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, False, True, False, False, True, False, False, False, True, False, False, True]"
0,0.3233374996078123,"[True, True, True, False, False, True, False, False, True, False, True, False, True, False, True, True, False, False, False, False, True, False, False, False, False, False, True, True, True, True, True, False, False, True, True, True, False, False, True, True]"
0,0.06680210383464305,"[True, True, False, False, False, False, True, True, False, True, False, False, True, True, True, False, True, False, True, True, True, False, True, False, False, False, False, False, True, False, True, False, False, True, True, False, True, True, False, True]"
0,0.42230572889267504,"[True, True, True, False, True, False, True, False, True, True, False, True, True, False, True, True, False, True, False, False, False, True, True, False, False, True, False, True, True, False, True, False, True, True, False, True, True, False, True, True]"
0,0.24505207663395814,"[True, True, False, True, True, True, True, False, False, True, True, False, True, False, True, False, False, True, True, True, False, True, True, True, True, False, False, False, False, True, True, False, True, False, True, True, False, True, True, True]"
0,0.6429470464983805,"[True, True, True, True, False, True, False, False, True, True, True, True, False, False, False, False, False, True, False, True, False, False, False, True, True, False, False, False, False, False, False, False, True, False, True, False, False, True, True, True]"
0,0.3912739436287586,"[True, True, True, False, True, False, False, True, False, False, False, True, False, False, True, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
0,0.07202280942459953,"[True, True, False, False, False, True, False, False, True, True, False, False, True, False, False, False, False, True, True, False, False, False, False, False, True, False, True, True, False, False, False, False, True, True, False, False, False, False, True, False]"
step,fitness,genome
1,0.42230572889267504,"[True, True, True, False, True, False, True, False, True, True, False, True, True, False, True, True, False, True, False, False, False, True, True, False, False, True, False, True, True, False, True, False, True, True, False, True, True, False, True, True]"
1,0.42230572889267504,"[True, True, True, False, True, False, True, False, True, True, False, True, True, False, True, True, False, True, False, False, False, True, True, False, False, True, False, True, True, False, True, False, True, True, False, True, True, False, True, True]"
1,0.42258677399306355,"[True, True, True, False, True, False, True, False, True, True, False, True, True, True, True, True, False, True, False, False, False, True, True, False, False, True, False, True, True, False, True, True, True, True, False, True, True, False, True, True]"
1,0.42258677399306355,"[True, True, True, False, True, False, True, False, True, True, False, True, True, True, True, True, False, True, False, False, False, True, True, False, False, True, False, True, True, False, True, True, True, True, False, True, True, False, True, True]"
1,0.6372280679274911,"[True, True, True, True, False, True, False, False, True, False, True, True, True, False, False, False, False, True, False, True, False, False, False, True, True, False, False, True, False, True, True, False, True, False, True, False, False, True, True, True]"
1,0.02308693518908637,"[True, False, True, False, True, True, True, True, True, False, False, True, True, True, True, False, True, True, True, True, True, True, False, True, True, True, False, False, False, True, True, False, True, True, True, False, True, True, True, True]"
1,0.5000020189646355,"[True, True, True, False, True, True, True, False, True, True, False, True, True, False, True, True, False, True, False, False, False, True, True, False, False, True, False, True, True, False, True, False, True, True, False, True, True, True, True, True]"
1,0.01833606512452349,"[True, False, True, False, True, False, True, True, True, False, False, True, True, True, True, False, True, True, True, True, True, True, False, True, True, True, False, False, False, True, True, False, True, True, True, False, True, False, True, True]"
1,0.42230572889267504,"[True, True, True, False, True, False, True, False, True, True, False, True, True, False, True, True, False, True, False, False, False, True, True, False, False, True, False, True, True, False, True, False, True, True, False, True, True, False, True, True]"
1,0.6372280679274911,"[True, True, True, True, False, True, False, False, True, False, True, True, True, False, False, False, False, True, False, True, False, False, False, True, True, False, False, True, False, True, True, False, True, False, True, False, False, True, True, True]"
1,0.355718169089485,"[True, True, True, False, False, True, True, False, True, True, False, True, True, True, False, False, False, True, True, False, True, False, True, False, False, True, True, False, True, False, False, True, True, True, False, False, False, False, False, False]"
1,0.5026765044611653,"[True, True, True, False, True, True, True, False, True, True, True, True, True, False, True, True, True, True, True, False, False, True, True, True, False, True, False, True, True, False, True, False, True, True, False, True, True, False, True, True]"
1,0.642959867174547,"[True, True, True, True, False, True, False, False, True, True, True, True, False, False, False, False, False, True, True, True, False, False, False, True, True, False, False, False, False, False, True, False, True, True, True, False, False, True, True, True]"
1,0.5000020161377856,"[True, True, True, False, True, True, True, False, True, True, False, True, True, False, True, True, False, True, False, False, False, True, True, False, False, True, False, True, True, False, False, False, True, False, False, True, True, False, True, True]"
1,0.6878888582941785,"[True, True, True, True, False, True, True, False, True, False, False, True, True, False, False, True, False, True, True, False, True, False, False, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, False, True]"
1,0.10537723275751305,"[True, True, False, False, True, True, False, False, False, True, True, False, True, False, True, False, False, True, True, True, False, True, True, True, True, False, False, False, False, True, True, False, True, False, True, True, False, True, True, True]"
1,0.6429470464983805,"[True, True, True, True, False, True, False, False, True, True, True, True, False, False, False, False, False, True, False, True, False, False, False, True, True, False, False, False, False, False, False, False, True, False, True, False, False, True, True, True]"
1,0.6429470464983805,"[True, True, True, True, False, True, False, False, True, True, True, True, False, False, False, False, False, True, False, True, False, False, False, True, True, False, False, False, False, False, False, False, True, False, True, False, False, True, True, True]"
1,0.4211832341888213,"[True, True, True, False, True, False, True, False, True, True, False, False, True, False, True, True, False, True, False, False, False, True, True, False, False, True, False, True, True, False, True, False, True, True, False, True, True, False, True, True]"
1,0.3242223395948735,"[True, True, True, False, False, True, False, False, True, False, True, True, True, False, True, True, False, False, False, False, True, False, False, False, False, False, True, True, True, True, True, False, False, True, True, True, False, False, True, True]"
1,0.6372280679274911,"[True, True, True, True, False, True, False, False, True, False, True, True, True, False, False, False, False, True, False, True, False, False, False, True, True, False, False, True, False, True, True, False, True, False, True, False, False, True, True, True]"
1,0.435183854523849,"[True, True, True, False, True, False, True, True, True, False, False, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
1,0.2727902997273143,"[True, True, True, False, False, False, False, False, True, True, False, True, False, False, False, False, False, True, False, True, False, False, False, True, True, False, False, False, False, False, False, False, True, False, True, False, False, True, True, True]"
1,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
1,0.6429470464983805,"[True, True, True, True, False, True, False, False, True, True, True, True, False, False, False, False, False, True, False, True, False, False, False, True, True, False, False, False, False, False, False, False, True, False, True, False, False, True, True, True]"
1,0.5000122403045542,"[True, True, True, False, True, True, True, False, True, True, False, True, True, False, True, True, False, True, True, False, False, True, True, False, False, True, False, True, True, False, True, False, True, True, False, True, True, False, True, True]"
1,0.3876901621728947,"[True, True, True, False, True, False, False, False, True, True, False, True, True, False, True, True, False, True, False, False, False, True, True, False, False, True, False, True, False, False, True, False, True, True, False, True, True, False, True, True]"
1,0.42230572889267504,"[True, True, True, False, True, False, True, False, True, True, False, True, True, False, True, True, False, True, False, False, False, True, True, False, False, True, False, True, True, False, True, False, True, True, False, True, True, False, True, True]"
1,0.42230572889267504,"[True, True, True, False, True, False, True, False, True, True, False, True, True, False, True, True, False, True, False, False, False, True, True, False, False, True, False, True, True, False, True, False, True, True, False, True, True, False, True, True]"
1,0.42230572889267504,"[True, True, True, False, True, False, True, False, True, True, False, True, True, False, True, True, False, True, False, False, False, True, True, False, False, True, False, True, True, False, True, False, True, True, False, True, True, False, True, True]"
1,0.6396732096199841,"[True, True, True, True, False, True, False, False, True, True, False, True, False, False, False, False, False, True, False, True, False, False, False, True, False, False, False, False, False, False, False, False, True, False, True, False, False, True, True, True]"
1,0.424558936939112,"[True, True, True, False, True, False, True, False, True, True, True, True, True, False, True, True, False, True, False, False, False, True, True, False, True, True, False, True, True, False, True, False, True, True, False, True, True, False, True, True]"
1,0.5000122403045542,"[True, True, True, False, True, True, True, False, True, True, False, True, True, False, True, True, False, True, True, False, False, True, True, False, False, True, False, True, True, False, True, False, True, True, False, True, True, False, True, True]"
1,0.42230572889267504,"[True, True, True, False, True, False, True, False, True, True, False, True, True, False, True, True, False, True, False, False, False, True, True, False, False, True, False, True, True, False, True, False, True, True, False, True, True, False, True, True]"
1,0.6372280679274911,"[True, True, True, True, False, True, False, False, True, False, True, True, True, False, False, False, False, True, False, True, False, False, False, True, True, False, False, True, False, True, True, False, True, False, True, False, False, True, True, True]"
1,0.3876901621728947,"[True, True, True, False, True, False, False, False, True, True, False, True, True, False, True, True, False, True, False, False, False, True, True, False, False, True, False, True, False, False, True, False, True, True, False, True, True, False, True, True]"
1,0.3912739436287586,"[True, True, True, False, True, False, False, True, False, False, False, True, False, False, True, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
1,0.3876901621728947,"[True, True, True, False, True, False, False, False, True, True, False, True, True, False, True, True, False, True, False, False, False, True, True, False, False, True, False, True, False, False, True, False, True, True, False, True, True, False, True, True]"
1,0.6437710662673277,"[True, True, True, True, False, True, False, False, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, True, False, False, False, False, False, True, False, True, False, False, False, True, True]"
1,0.3571938665980628,"[True, True, True, False, False, True, True, False, True, True, True, True, False, True, False, False, True, True, True, False, False, False, True, True, False, True, False, False, True, False, False, True, True, True, False, False, False, True, False, False]"
1,0.3576484380922432,"[True, True, True, False, False, True, True, False, True, True, True, True, True, True, False, False, False, True, True, False, True, False, False, False, False, True, True, False, True, False, True, False, True, True, True, False, False, False, True, False]"
1,0.3233657643013311,"[True, True, True, False, False, True, False, False, True, False, True, False, True, False, True, True, True, False, False, False, True, False, True, True, False, False, True, True, True, True, False, True, False, True, False, True, False, False, False, True]"
1,0.4178317794157105,"[True, True, True, False, True, False, True, False, True, False, False, True, True, False, True, True, False, True, False, False, False, True, True, False, False, False, False, True, True, True, True, False, True, True, True, True, False, True, True, True]"
1,0.6437679364905894,"[True, True, True, True, False, True, False, False, True, True, True, True, True, False, False, False, False, True, False, True, False, False, False, True, True, True, False, True, False, False, True, False, True, False, False, False, True, False, True, True]"
1,0.6947750424069249,"[True, True, True, True, False, True, True, False, True, True, False, True, True, False, False, False, False, True, False, True, False, False, True, True, True, True, False, True, False, True, True, False, True, False, True, True, True, True, True, True]"
1,0.4572670939285415,"[True, True, True, False, True, True, False, False, True, False, True, True, True, False, True, True, False, True, True, False, False, True, False, False, False, False, False, True, True, False, True, False, True, True, False, False, False, False, True, True]"
1,0.42230572889267504,"[True, True, True, False, True, False, True, False, True, True, False, True, True, False, True, True, False, True, False, False, False, True, True, False, False, True, False, True, True, False, True, False, True, True, False, True, True, False, True, True]"
1,0.3876901621728947,"[True, True, True, False, True, False, False, False, True, True, False, True, True, False, True, True, False, True, False, False, False, True, True, False, False, True, False, True, False, False, True, False, True, True, False, True, True, False, True, True]"
1,0.435183854523849,"[True, True, True, False, True, False, True, True, True, False, False, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
1,0.28221592936882156,"[True, True, True, False, False, False, False, True, True, False, False, True, False, True, False, False, False, False, True, False, False, True, True, False, True, False, True, False, False, True, False, False, False, False, True, False, False, False, True, True]"
step,fitness,genome
2,0.6372280679274911,"[True, True, True, True, False, True, False, False, True, False, True, True, True, False, False, False, False, True, False, True, False, False, False, True, True, False, False, True, False, True, True, False, True, False, True, False, False, True, True, True]"
2,0.642959867174547,"[True, True, True, True, False, True, False, False, True, True, True, True, False, False, False, False, False, True, True, True, False, False, False, True, True, False, False, False, False, False, True, False, True, True, True, False, False, True, True, True]"
2,0.6437678583185465,"[True, True, True, True, False, True, False, False, True, True, True, True, True, False, False, False, False, True, False, True, False, False, False, True, True, False, True, False, False, False, False, False, True, False, True, False, False, False, True, True]"
2,0.6429502507657715,"[True, True, True, True, False, True, False, False, True, True, True, True, False, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False, False, False, False, False, True, False, True, False, False, True, True, True]"
2,0.6372280679274911,"[True, True, True, True, False, True, False, False, True, False, True, True, True, False, False, False, False, True, False, True, False, False, False, True, True, False, False, True, False, True, True, False, True, False, True, False, False, True, True, True]"
2,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
2,0.6903704172441035,"[True, True, True, True, False, True, True, False, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, True, True, True]"
2,0.9144233083012405,"[True, True, True, True, True, True, False, True, True, False, True, True, True, False, False, False, False, True, False, True, False, False, False, True, True, False, False, True, False, True, True, False, True, False, True, False, False, False, False, True]"
2,0.6878888582941785,"[True, True, True, True, False, True, True, False, True, False, False, True, True, False, False, True, False, True, True, False, True, False, False, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, False, True]"
2,0.6437679364905894,"[True, True, True, True, False, True, False, False, True, True, True, True, True, False, False, False, False, True, False, True, False, False, False, True, True, True, False, True, False, False, True, False, True, False, False, False, True, False, True, True]"
2,0.6947746129300624,"[True, True, True, True, False, True, True, False, True, True, False, True, True, False, False, False, False, True, False, True, False, False, True, False, True, True, False, True, False, True, True, False, True, False, True, True, True, True, True, True]"
2,0.42230600326765555,"[True, True, True, False, True, False, True, False, True, True, False, True, True, False, True, True, False, True, False, False, False, True, True, True, False, True, False, True, True, False, True, False, True, True, False, True, True, False, True, True]"
2,0.6437679364905894,"[True, True, True, True, False, True, False, False, True, True, True, True, True, False, False, False, False, True, False, True, False, False, False, True, True, True, False, True, False, False, True, False, True, False, False, False, True, False, True, True]"
2,0.6947750424069249,"[True, True, True, True, False, True, True, False, True, True, False, True, True, False, False, False, False, True, False, True, False, False, True, True, True, True, False, True, False, True, True, False, True, False, True, True, True, True, True, True]"
2,0.3876901621728947,"[True, True, True, False, True, False, False, False, True, True, False, True, True, False, True, True, False, True, False, False, False, True, True, False, False, True, False, True, False, False, True, False, True, True, False, True, True, False, True, True]"
2,0.642959867174547,"[True, True, True, True, False, True, False, False, True, True, True, True, False, False, False, False, False, True, True, True, False, False, False, True, True, False, False, False, False, False, True, False, True, True, True, False, False, True, True, True]"
2,0.6947750424069249,"[True, True, True, True, False, True, True, False, True, True, False, True, True, False, False, False, False, True, False, True, False, False, True, True, True, True, False, True, False, True, True, False, True, False, True, True, True, True, True, True]"
2,0.6396732096199841,"[True, True, True, True, False, True, False, False, True, True, False, True, False, False, False, False, False, True, False, True, False, False, False, True, False, False, False, False, False, False, False, False, True, False, True, False, False, True, True, True]"
2,0.42230572889267504,"[True, True, True, False, True, False, True, False, True, True, False, True, True, False, True, True, False, True, False, False, False, True, True, False, False, True, False, True, True, False, True, False, True, True, False, True, True, False, True, True]"
2,0.6947750424069249,"[True, True, True, True, False, True, True, False, True, True, False, True, True, False, False, False, False, True, False, True, False, False, True, True, True, True, False, True, False, True, True, False, True, False, True, True, True, True, True, True]"
2,0.29970649396930554,"[True, True, True, False, False, False, True, False, True, True, True, True, False, False, False, False, False, True, True, True, False, False, False, True, True, False, False, False, False, False, False, False, True, False, True, False, False, True, True, True]"
2,0.9087665677973195,"[True, True, True, True, True, True, False, True, True, False, False, True, False, False, False, False, False, False, False, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
2,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
2,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
2,0.6429470468895255,"[True, True, True, True, False, True, False, False, True, True, True, True, False, False, False, False, False, True, False, True, False, False, False, True, True, False, False, False, False, False, False, False, True, True, True, False, False, True, True, True]"
2,0.642959866783395,"[True, True, True, True, False, True, False, False, True, True, True, True, False, False, False, False, False, True, True, True, False, False, False, True, True, False, False, False, False, False, True, False, True, False, True, False, False, True, True, True]"
2,0.45726620973955767,"[True, True, True, False, True, True, False, False, True, False, True, True, True, False, True, True, False, True, True, False, False, False, False, True, False, False, False, True, True, False, True, False, True, True, False, False, False, True, True, True]"
2,0.6429482480725213,"[True, True, True, True, False, True, False, False, True, True, True, True, False, False, False, False, False, True, False, True, False, True, False, False, True, False, False, False, False, False, False, False, True, False, True, False, False, False, True, True]"
2,0.6429478820824706,"[True, True, True, True, False, True, False, False, True, True, True, True, False, False, False, False, False, True, False, True, False, False, True, True, True, False, False, True, False, True, True, False, True, False, True, True, False, True, True, True]"
2,0.6947741464404501,"[True, True, True, True, False, True, True, False, True, True, False, True, True, False, False, False, False, True, False, True, False, False, False, True, True, True, False, False, False, False, False, False, True, False, True, False, True, True, True, True]"
2,0.6429598922082795,"[True, True, True, True, False, True, False, False, True, True, True, True, False, False, False, False, False, True, True, True, False, False, False, True, True, False, False, True, False, False, True, False, True, True, True, False, False, True, True, True]"
2,0.6372280430947007,"[True, True, True, True, False, True, False, False, True, False, True, True, True, False, False, False, False, True, False, True, False, False, False, True, True, False, False, False, False, True, True, False, True, False, True, False, False, True, True, True]"
2,0.4571919418290929,"[True, True, True, False, True, True, False, False, True, False, True, True, True, False, True, False, False, True, True, False, False, True, False, True, False, False, False, True, True, False, True, False, True, True, False, False, False, False, True, True]"
2,0.6373293929631408,"[True, True, True, True, False, True, False, False, True, False, True, True, True, False, False, True, False, True, False, True, False, False, False, False, True, False, False, True, False, True, True, False, True, False, True, False, False, True, True, True]"
2,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
