step,fitness,genome
2,0.6396732096199841,"[True, True, True, True, False, True, False, False, True, True, False, True, False, False, False, False, False, True, False, True, False, False, False, True, False, False, False, False, False, False, False, False, True, False, True, False, False, True, True, True]"
2,0.6429470464983805,"[True, True, True, True, False, True, False, False, True, True, True, True, False, False, False, False, False, True, False, True, False, False, False, True, True, False, False, False, False, False, False, False, True, False, True, False, False, True, True, True]"
2,0.6429470464983805,"[True, True, True, True, False, True, False, False, True, True, True, True, False, False, False, False, False, True, False, True, False, False, False, True, True, False, False, False, False, False, False, False, True, False, True, False, False, True, True, True]"
2,0.4351928909028416,"[True, True, True, False, True, False, True, True, True, False, False, True, False, False, False, False, False, True, False, False, False, True, True, False, True, False, True, True, True, False, True, False, True, True, False, False, True, False, False, True]"
2,0.42455009952914036,"[True, True, True, False, True, False, True, False, True, True, True, True, True, False, True, True, False, False, True, False, False, True, True, False, True, True, False, False, True, True, False, False, True, False, False, True, True, False, True, True]"
2,0.6396732096199841,"[True, True, True, True, False, True, False, False, True, True, False, True, False, False, False, False, False, True, False, True, False, False, False, True, False, False, False, False, False, False, False, False, True, False, True, False, False, True, True, True]"
2,0.6947750424069249,"[True, True, True, True, False, True, True, False, True, True, False, True, True, False, False, False, False, True, False, True, False, False, True, True, True, True, False, True, False, True, True, False, True, False, True, True, True, True, True, True]"
2,0.38755909712849707,"[True, True, True, False, True, False, False, False, True, True, False, True, True, False, False, True, False, True, False, False, False, False, True, False, False, True, False, True, False, True, True, False, True, True, False, True, True, False, True, True]"
2,0.63743311092329,"[True, True, True, True, False, True, False, False, True, False, True, True, True, False, True, False, False, True, False, True, False, True, False, True, True, False, False, True, False, False, True, False, True, False, True, False, False, True, True, True]"
2,0.6339902075637386,"[True, True, True, True, False, True, False, False, True, False, False, True, True, False, False, False, False, True, True, False, True, False, False, True, True, False, True, True, True, True, False, True, False, True, False, True, False, True, False, True]"
2,0.6975276944127913,"[True, True, True, True, False, True, True, False, True, True, True, True, False, False, False, True, False, True, False, True, False, False, False, True, True, True, False, False, False, False, False, False, True, False, True, False, False, True, True, True]"
2,0.6372280679274911,"[True, True, True, True, False, True, False, False, True, False, True, True, True, False, False, False, False, True, False, True, False, False, False, True, True, False, False, True, False, True, True, False, True, False, True, False, False, True, True, True]"
2,0.6429470464983805,"[True, True, True, True, False, True, False, False, True, True, True, True, False, False, False, False, False, True, False, True, False, False, False, True, True, False, False, False, False, False, False, False, True, False, True, False, False, True, True, True]"
2,0.6437679114285434,"[True, True, True, True, False, True, False, False, True, True, True, True, True, False, False, False, False, True, False, True, False, False, False, True, True, True, False, False, False, False, True, False, True, False, False, False, True, False, True, True]"
2,0.6429470715316637,"[True, True, True, True, False, True, False, False, True, True, True, True, False, False, False, False, False, True, False, True, False, False, False, True, True, False, False, True, False, False, False, False, True, False, True, False, False, True, True, True]"
step,fitness,genome
3,0.6947750424069249,"[True, True, True, True, False, True, True, False, True, True, False, True, True, False, False, False, False, True, False, True, False, False, True, True, True, True, False, True, False, True, True, False, True, False, True, True, True, True, True, True]"
3,0.9144233083012405,"[True, True, True, True, True, True, False, True, True, False, True, True, True, False, False, False, False, True, False, True, False, False, False, True, True, False, False, True, False, True, True, False, True, False, True, False, False, False, False, True]"
3,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
3,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
3,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
3,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
3,0.9830542864892937,"[True, True, True, True, True, True, True, True, True, False, False, True, False, False, False, False, False, False, False, True, False, True, True, False, True, False, True, False, True, False, False, False, True, False, False, False, False, True, False, True]"
3,0.6430432872024984,"[True, True, True, True, False, True, False, False, True, True, True, True, False, False, False, True, False, True, False, False, False, False, False, True, True, True, False, False, False, True, False, False, True, False, True, False, True, False, True, True]"
3,0.6983003380057033,"[True, True, True, True, False, True, True, False, True, True, True, True, True, False, False, False, False, True, False, True, False, False, False, True, True, False, False, False, False, False, False, False, True, False, True, False, False, True, True, True]"
3,0.9134384369726313,"[True, True, True, True, True, True, False, True, True, False, True, True, False, False, False, True, False, True, False, True, False, False, False, True, True, True, False, True, False, True, True, False, True, False, True, False, False, False, False, True]"
3,0.642959866783395,"[True, True, True, True, False, True, False, False, True, True, True, True, False, False, False, False, False, True, True, True, False, False, False, True, True, False, False, False, False, False, True, False, True, False, True, False, False, True, True, True]"
3,0.6437679114285434,"[True, True, True, True, False, True, False, False, True, True, True, True, True, False, False, False, False, True, False, True, False, False, False, True, True, True, False, False, False, False, True, False, True, False, False, False, True, False, True, True]"
3,0.6947750424069249,"[True, True, True, True, False, True, True, False, True, True, False, True, True, False, False, False, False, True, False, True, False, False, True, True, True, True, False, True, False, True, True, False, True, False, True, True, True, True, True, True]"
3,0.6903704172441035,"[True, True, True, True, False, True, True, False, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, True, True, True]"
3,0.642959867174547,"[True, True, True, True, False, True, False, False, True, True, True, True, False, False, False, False, False, True, True, True, False, False, False, True, True, False, False, False, False, False, True, False, True, True, True, False, False, True, True, True]"
3,0.6437679364905894,"[True, True, True, True, False, True, False, False, True, True, True, True, True, False, False, False, False, True, False, True, False, False, False, True, True, True, False, True, False, False, True, False, True, False, False, False, True, False, True, True]"
3,0.8866561594087511,"[True, True, True, True, True, True, False, False, True, True, True, True, False, False, False, False, False, True, False, True, False, True, True, False, True, False, False, False, True, False, False, False, True, False, False, False, False, False, True, True]"
3,0.7188711379905434,"[True, True, True, True, False, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, False, False, True, False, True, False, False, True, False, False, True, False, True, False, True, False, False, True]"
3,0.7225282900939106,"[True, True, True, True, False, True, True, True, True, True, False, True, False, False, False, False, False, True, False, True, False, False, True, True, True, True, False, True, False, True, True, False, True, False, True, False, True, True, False, True]"
3,0.9510854912915683,"[True, True, True, True, True, True, True, False, True, False, True, True, True, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, True, True, False, True, True]"
3,0.6429478821191404,"[True, True, True, True, False, True, False, False, True, True, True, True, False, False, False, False, False, True, False, True, False, False, True, True, True, False, False, True, False, True, True, False, True, False, True, True, True, True, False, True]"
3,0.9878826058157303,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, False, False, True, True]"
3,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
3,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
3,0.6947750424069249,"[True, True, True, True, False, True, True, False, True, True, False, True, True, False, False, False, False, True, False, True, False, False, True, True, True, True, False, True, False, True, True, False, True, False, True, True, True, True, True, True]"
3,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
3,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
3,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
3,0.9878920570090284,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
3,0.9144144921675887,"[True, True, True, True, True, True, False, True, True, False, True, True, True, False, False, False, False, True, False, False, False, False, False, True, True, False, False, False, True, True, True, False, True, False, True, False, False, False, False, True]"
3,0.8877506556052779,"[True, True, True, True, True, True, False, False, True, True, True, True, True, False, False, False, False, True, False, True, False, False, True, True, True, False, True, False, False, False, False, False, True, False, True, False, False, False, False, True]"
3,0.7188711516271804,"[True, True, True, True, False, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, False, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, True, True]"
3,0.6437679364905894,"[True, True, True, True, False, True, False, False, True, True, True, True, True, False, False, False, False, True, False, True, False, False, False, True, True, True, False, True, False, False, True, False, True, False, False, False, True, False, True, True]"
3,0.6437679364905894,"[True, True, True, True, False, True, False, False, True, True, True, True, True, False, False, False, False, True, False, True, False, False, False, True, True, True, False, True, False, False, True, False, True, False, False, False, True, False, True, True]"
3,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
3,0.6947750424069249,"[True, True, True, True, False, True, True, False, True, True, False, True, True, False, False, False, False, True, False, True, False, False, True, True, True, True, False, True, False, True, True, False, True, False, True, True, True, True, True, True]"
3,0.6947750424069249,"[True, True, True, True, False, True, True, False, True, True, False, True, True, False, False, False, False, True, False, True, False, False, True, True, True, True, False, True, False, True, True, False, True, False, True, True, True, True, True, True]"
3,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
3,0.6878752376505404,"[True, True, True, True, False, True, True, False, True, False, False, True, True, False, False, True, False, True, False, False, True, False, False, True, True, True, True, True, True, True, False, True, False, False, True, True, True, True, False, True]"
3,0.6947887859499635,"[True, True, True, True, False, True, True, False, True, True, False, True, True, False, False, False, False, True, True, True, False, False, True, True, True, True, False, True, False, True, True, False, True, True, False, True, False, True, True, True]"
3,0.6947750424069249,"[True, True, True, True, False, True, True, False, True, True, False, True, True, False, False, False, False, True, False, True, False, False, True, True, True, True, False, True, False, True, True, False, True, False, True, True, True, True, True, True]"
3,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
3,0.9178085016902413,"[True, True, True, True, True, True, False, True, True, True, False, True, False, False, False, False, False, True, False, True, False, False, True, False, True, True, True, True, False, True, True, False, True, False, True, True, True, True, True, True]"
3,0.6877380076499233,"[True, True, True, True, False, True, True, False, True, False, False, True, True, False, False, False, False, False, False, False, False, True, True, True, True, False, False, False, True, True, False, False, True, False, False, False, True, False, False, True]"
3,0.6947750424069249,"[True, True, True, True, False, True, True, False, True, True, False, True, True, False, False, False, False, True, False, True, False, False, True, True, True, True, False, True, False, True, True, False, True, False, True, True, True, True, True, True]"
3,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
3,0.9144233083012405,"[True, True, True, True, True, True, False, True, True, False, True, True, True, False, False, False, False, True, False, True, False, False, False, True, True, False, False, True, False, True, True, False, True, False, True, False, False, False, False, True]"
3,0.6903704172441035,"[True, True, True, True, False, True, True, False, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, True, True, True]"
3,0.9132740882826644,"[True, True, True, True, True, True, False, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
3,0.9830449045635465,"[True, True, True, True, True, True, True, True, True, False, False, True, False, False, False, False, False, False, False, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
step,fitness,genome
4,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9878826058157303,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, False, False, True, True]"
4,0.9830636685672751,"[True, True, True, True, True, True, True, True, True, False, False, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, False, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9878732100808657,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, False, True, False, True, True, False, True, False, True, True, True, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9499193405203682,"[True, True, True, True, True, True, True, False, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, True, True, True, False, False, True, False, False, False, True, True, False, True]"
4,0.7234399076277829,"[True, True, True, True, False, True, True, True, True, True, False, True, True, False, False, False, False, True, False, True, False, False, True, True, True, True, False, False, False, True, True, False, True, False, True, True, True, False, True, True]"
4,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9878826058157303,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, False, False, True, True]"
4,0.9178085016902413,"[True, True, True, True, True, True, False, True, True, True, False, True, False, False, False, False, False, True, False, True, False, False, True, False, True, True, True, True, False, True, True, False, True, False, True, True, True, True, True, True]"
4,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9510854912915683,"[True, True, True, True, True, True, True, False, True, False, True, True, True, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, True, True, False, True, True]"
4,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9510854912915683,"[True, True, True, True, True, True, True, False, True, False, True, True, True, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, True, True, False, True, True]"
4,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9878826058157303,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, False, False, True, True]"
4,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9178085016902413,"[True, True, True, True, True, True, False, True, True, True, False, True, False, False, False, False, False, True, False, True, False, False, True, False, True, True, True, True, False, True, True, False, True, False, True, True, True, True, True, True]"
4,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9878826058157303,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, False, False, True, True]"
4,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9878920570090284,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9144079101917562,"[True, True, True, True, True, True, False, True, True, False, True, True, True, False, False, False, False, False, True, True, False, True, False, True, True, False, False, True, False, True, True, False, True, False, True, False, False, False, False, True]"
4,0.9879085644573078,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, False, True, False, False, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9878920385856756,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9878826242928989,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
4,0.9134031384086295,"[True, True, True, True, True, True, False, True, True, False, True, True, False, False, False, True, False, False, False, True, False, False, False, True, True, False, False, True, False, True, True, False, True, False, True, False, False, False, False, True]"
4,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
step,fitness,genome
5,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878920385856756,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878920570090284,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878920570090284,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9879203371659799,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, False, False, True, True]"
5,0.9878922043958611,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878920385856756,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
