step,fitness,genome
5,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9879205030344161,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, False, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878920570090284,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9879109226844701,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, False, True, False, True, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878802661265321,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, False, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878826058157303,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, False, False, True, True]"
5,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878920385856756,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878920385856756,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878826058157303,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, False, False, True, True]"
5,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9879085644573078,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, False, True, False, False, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878826058157303,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, False, False, True, True]"
5,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878826242928989,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
5,0.9878920570090284,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
step,fitness,genome
6,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9878920385856756,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9878826242928989,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9879085644573078,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, False, True, False, False, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9878826242928989,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9879109226844701,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, False, True, False, True, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9879203371659799,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, False, False, True, True]"
6,0.9879109226844701,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, False, True, False, True, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9878920201623232,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, False, False, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9878827901016621,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, True, True, True, True, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9878920385856756,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9879205030344161,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, False, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9878920570090284,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9878920385856756,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9878920385856756,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9879085644573078,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, False, True, False, False, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9879205030344161,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, False, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9879203371659799,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, False, False, True, True]"
6,0.9878826058157303,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, False, False, True, True]"
6,0.9878920570090284,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9878920385856756,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9878920385856756,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9878920385856756,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9878920570090284,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9879297702601736,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9878708335117276,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, False, True, False, False, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9878826242928989,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9879085644573078,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, False, True, False, False, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9879109042608009,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, False, True, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9878920570090284,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9878922043958611,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9878920385856756,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9878920570090284,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9879085644573078,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, False, True, False, False, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9878920385856756,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9878920570090284,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9878920570090284,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9878731732347933,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, False, True, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
6,0.987927430416466,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, False, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9878826058697044,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
6,0.9879205030344161,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, False, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
step,fitness,genome
7,0.9879203371659799,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, False, False, True, True]"
7,0.9879203371659799,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, False, False, True, True]"
7,0.987927430416466,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, False, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879109042608009,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, False, True, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879297886841596,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9878920570090284,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9878920570090284,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879109226844701,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, False, True, False, True, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879203371659799,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, False, False, True, True]"
7,0.9878920385856756,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879205030344161,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, False, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9878920385856756,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879297702601736,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879205030344161,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, False, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879205030344161,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, False, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9878922043958611,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879085644573078,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, False, True, False, False, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9878920385856756,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879203371659799,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, False, False, True, True]"
7,0.9878922043958611,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879109226844701,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, False, True, False, True, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9878920570090284,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879085644573078,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, False, True, False, False, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879297702601736,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879203371659799,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, False, False, True, True]"
7,0.9879203371659799,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, False, False, True, True]"
7,0.9879297702601736,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879109042608009,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, False, True, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879297702601736,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9878920570090284,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879085644573078,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, False, True, False, False, True, False, True, False, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879297702601736,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
7,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
step,fitness,genome
8,0.9879297702601736,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, True, False, False, True]"
8,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
8,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
8,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
8,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
8,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
