step,fitness,genome
10,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
10,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
10,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
10,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
10,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
10,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
10,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
step,fitness,genome
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
11,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
step,fitness,genome
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
12,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
step,fitness,genome
13,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
13,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
13,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
13,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
13,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
13,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
13,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
13,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
13,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
13,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
13,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
13,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
13,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
13,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
13,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
13,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
13,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
13,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
13,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
13,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
13,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
13,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
13,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
13,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
13,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
13,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
13,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
13,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
13,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
