step,fitness,genome
21,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
21,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
21,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
21,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
21,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
21,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
21,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
21,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
21,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
21,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
21,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
21,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
step,fitness,genome
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
22,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
step,fitness,genome
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
23,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
step,fitness,genome
24,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
24,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
24,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
24,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
24,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
24,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
24,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
24,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
24,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
24,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
24,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
24,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
24,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
24,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
24,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
24,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
24,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
24,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
24,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
24,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
24,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
24,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
24,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
24,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
24,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
