step,fitness,genome
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
27,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
step,fitness,genome
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
28,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
step,fitness,genome
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
29,0.9879299360760587,"[True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, False, True]"
